Ground Truth,Predictions
1.9736618,2.40968982036316
2.2326927,2.40968982036316
2.1536403,2.40968982036316
6.3438725,2.40968982036316
3.9855726,2.40968982036316
1.1395689,2.40968982036316
3.3032765,2.40968982036316
1.8430041,2.40968982036316
3.8598347,2.40968982036316
1.1544063,2.40968982036316
8.532477,2.40968982036316
4.8118076,2.40968982036316
1.0119618,2.40968982036316
2.2184064,2.40968982036316
3.4580934,2.40968982036316
7.230652,2.40968982036316
1.727231,2.40968982036316
5.219936,2.40968982036316
4.5804696,2.40968982036316
6.806175,2.40968982036316
2.0281627,2.40968982036316
2.4855688,2.40968982036316
1.5500163,2.40968982036316
2.5442047,2.40968982036316
5.2838902,2.40968982036316
6.98636,2.40968982036316
1.5612425,2.40968982036316
8.510796,2.40968982036316
3.348644,2.40968982036316
5.456206,2.40968982036316
7.1764956,2.40968982036316
3.7117846,2.40968982036316
2.355646,2.40968982036316
3.2850647,2.40968982036316
7.308468,2.40968982036316
0.97654253,2.40968982036316
5.713859,2.40968982036316
5.6838927,2.40968982036316
4.1517634,2.40968982036316
7.365718,2.40968982036316
1.3529238,2.40968982036316
4.9527645,2.40968982036316
7.551213,2.40968982036316
1.6082968,2.40968982036316
1.6761838,2.40968982036316
6.1094656,2.40968982036316
1.390518,2.40968982036316
1.462977,2.40968982036316
1.3454653,2.40968982036316
8.356726,2.40968982036316
2.4533415,2.40968982036316
5.3531075,2.40968982036316
8.137041,2.40968982036316
1.579206,2.40968982036316
0.9839396,2.40968982036316
5.7443757,2.40968982036316
1.8852882,2.40968982036316
2.0750334,2.40968982036316
2.9934728,2.40968982036316
3.3786051,2.40968982036316
4.763161,2.40968982036316
1.0340149,2.40968982036316
6.9027867,2.40968982036316
3.8759139,2.40968982036316
1.1040468,2.40968982036316
0.9033759,2.40968982036316
7.2694945,2.40968982036316
8.280168,2.40968982036316
5.7778316,2.40968982036316
4.3061132,2.40968982036316
0.9088832,2.40968982036316
6.227395,2.40968982036316
1.9350629,2.40968982036316
6.199233,2.40968982036316
1.326596,2.40968982036316
2.4224057,2.40968982036316
7.352718,2.40968982036316
0.9936529,2.40968982036316
7.1328087,2.40968982036316
2.7718751,2.40968982036316
6.6888456,2.40968982036316
1.0479683,2.40968982036316
2.9116151,2.40968982036316
8.593965,2.40968982036316
8.458724,2.40968982036316
0.9122953,2.40968982036316
5.726518,2.40968982036316
1.302674,2.40968982036316
6.5732255,2.40968982036316
2.4378428,2.40968982036316
5.3920145,2.40968982036316
8.549517,2.40968982036316
6.2635336,2.40968982036316
3.3646972,2.40968982036316
8.156113,2.40968982036316
3.2643547,2.40968982036316
5.832206,2.40968982036316
1.3949953,2.40968982036316
4.024974,2.40968982036316
2.4176836,2.40968982036316
5.541853,2.40968982036316
7.243584,2.40968982036316
2.4979331,2.40968982036316
2.5817118,2.40968982036316
6.7625804,2.40968982036316
1.1786941,2.40968982036316
1.024586,2.40968982036316
1.2692623,2.40968982036316
8.388042,2.40968982036316
2.8856232,2.40968982036316
2.147085,2.40968982036316
6.106713,2.40968982036316
6.20488,2.40968982036316
7.376101,2.40968982036316
3.5031667,2.40968982036316
5.053176,2.40968982036316
3.561516,2.40968982036316
2.3794608,2.40968982036316
8.127484,2.40968982036316
2.6672633,2.40968982036316
0.90390164,2.40968982036316
1.106785,2.40968982036316
8.187169,2.40968982036316
7.073809,2.40968982036316
2.2110188,2.40968982036316
7.970487,2.40968982036316
0.9430536,2.40968982036316
1.9641893,2.40968982036316
8.122697,2.40968982036316
2.4248042,2.40968982036316
5.3842354,2.40968982036316
3.2004051,2.40968982036316
1.3092923,2.40968982036316
1.9992266,2.40968982036316
2.7986848,2.40968982036316
5.93812,2.40968982036316
1.9785438,2.40968982036316
1.3040786,2.40968982036316
